Left_distance_reading, Front_distance_reading, Left_motor_speed, Right_motor_speed
324.505,1515.29,149.916,115
321.783,1531.29,151.175,115
326.944,1637.38,148.789,115
323.455,1634.46,150.402,115
324.404,1631.21,149.963,115
318.009,3250.54,152.921,115
320.233,3239.14,151.892,115
330.934,3228.32,146.943,115
322.958,3211.48,150.632,115
330.715,3200.55,147.044,115
333.994,3178.55,145.528,115
332.24,3169.42,146.339,115
335.832,3156.7,144.678,115
329.547,3146.13,147.585,115
338.786,3138.55,143.312,115
340.496,3120.64,142.521,115
339.455,3110.9,143.002,115
339.455,3098.15,143.002,115
346.596,3092.77,139.699,115
341.352,3078.4,142.125,115
354.446,3060.48,136.069,115
351.249,3062.17,137.548,115
356.346,3044.44,135.19,115
357.192,3025.43,134.799,115
366.203,3017.22,130.631,115
364.31,2999.46,131.507,115
368.585,2993.35,129.529,115
373.306,2977.7,127.346,115
373.306,2965.67,127.346,115
374.784,2967.35,126.662,115
373.835,2955.32,127.101,115
375.858,2944.48,126.166,115
383.581,2928.19,122.594,115
384.947,2925.64,121.962,115
379.891,2910.91,124.3,115
386.504,2894.51,121.242,115
391.575,2883,118.897,115
396.11,2874.17,116.799,115
395.43,2856.41,117.114,115
391.98,2848.33,118.709,115
401.212,2829.09,115,115
402.041,2828.32,115,115
403.372,2810.58,115,115
409.246,2802.57,115,115
415.97,2791.26,115,115
414.833,2779.23,115,115
415.195,2765.36,115,115
414.843,2753.3,115,115
425.074,2736.8,115,115
430.259,2725.97,115,115
428.159,2718.83,115,115
434.947,2709.24,115,115
440.918,2690.31,115,115
443.924,2680.58,115,115
438.106,2672.26,115,115
445.995,2655.72,115,115
446.944,2645.42,115,115
455.388,2635.07,115,116.384
457.026,2617.29,115,116.805
455.53,2609.32,115,116.421
455.448,2598.56,115,116.4
453.971,2586.84,115,116.02
457.627,2588.56,115,116.96
457.135,2576.53,115,116.833
465.831,2560.48,115,119.068
467.139,2549.3,115,119.404
469.76,2541.69,115,120.077
469.76,2529.66,115,120.077
469.924,2524.57,115,120.119
479.357,2520.23,115,122.543
477.969,2497.62,115,122.186
482.828,2488.38,115,123.435
496.249,2480.25,115,126.883
499.319,2470.41,115,127.672
505.363,2455.06,115,129.225
502.556,2441.43,115,128.504
498.159,2421.54,115,127.374
503.06,2415.72,115,128.633
509.078,2398.28,115,130.18
508.993,2387.26,115,130.158
518.142,2388.19,115,132.509
517.841,2376.23,115,132.431
517.692,2355.28,115,132.393
512.558,2336.78,115,131.074
517.044,2329.85,115,132.227
521.856,2316.99,115,133.463
527.104,2301.94,115,134.811
526.23,2304.58,115,134.587
526.274,2284.4,115,134.598
526.531,2275.43,115,134.664
530.44,2265.46,115,135.669
536.517,2249.21,115,137.23
531.013,2247.02,115,135.816
536.308,2231.5,115,137.176
527.329,2213.99,115,134.869
526.218,2205.43,115,134.584
524.701,2193.15,115,134.194
524.499,2183.38,115,134.142
526.278,2181.35,115,134.599
532.012,2164.86,115,136.072
535.149,2157.24,115,136.879
535.993,2148.7,115,137.095
535.365,2135.55,115,136.934
531.39,2127.71,115,135.913
536.993,2126.33,115,137.352
536.545,2112.51,115,137.237
536.756,2094.41,115,137.291
534.796,2094.25,115,136.788
536.789,2082.4,115,137.3
533.972,2074.4,115,136.576
531.225,2058.98,115,135.87
535.702,2049.49,115,137.021
532.036,2041.7,115,136.079
530.699,2029.61,115,135.735
530.949,2016.91,115,135.799
530.699,2009.94,115,135.735
535.563,2007.36,115,136.985
531.01,1991.7,115,135.815
531.301,1983.85,115,135.89
528.738,1974.24,115,135.231
527.846,1965.16,115,135.002
527.209,1954.53,115,134.838
528.029,1947.17,115,135.049
518.007,1937.49,115,132.474
524.115,1929.3,115,134.043
522.552,1920.81,115,133.642
522.488,1903.62,115,133.625
521.527,1893.41,115,133.378
519.736,1880.76,115,132.918
519.513,1881.82,115,132.861
515.987,1872.63,115,131.955
513.123,1859.93,115,131.219
510.617,1863.88,115,130.575
505.12,1853.79,115,129.163
509.581,1845.23,115,130.309
509.581,1833.47,115,130.309
508.228,1826.96,115,129.961
502.737,1819.53,115,128.551
498.275,1810.1,115,127.404
498.275,1798.37,115,127.404
501.414,1800.13,115,128.211
503.823,1781.96,115,128.83
494.084,1771.84,115,126.327
492.566,1771.09,115,125.937
501.696,1762.94,115,128.283
498.491,1760.6,115,127.459
499.517,1743.93,115,127.723
496.37,1735.19,115,126.914
539.075,1724.93,115,137.887
608.574,1711.3,115,155.745
684.732,1700.69,115,175.313
746.32,1691.88,115,191.138
824.813,1696.53,115,211.306
814.441,1688.53,115,208.641
805.907,1686.03,115,206.448
805.994,1698.24,115,206.471
768.498,1700.69,115,196.836
766.867,1720.53,115,196.417
742.304,1732.97,115,190.106
720.907,1736.77,115,184.608
725.475,1744.41,115,185.782
725.174,1749.66,115,185.704
725.193,1777.69,115,185.709
729.289,1765.95,115,186.762
729.124,1774.07,115,186.719
739.418,1796.65,115,189.364
749.828,1803.65,115,192.039
736.978,1817.4,115,188.737
745.277,1834.17,115,190.87
747.898,1844.24,115,191.543
737.568,1878.34,115,188.889
756.229,1907.09,115,193.684
747.216,1926.42,115,191.368
749.07,1953.64,115,191.844
733.672,1990.91,115,187.888
736.122,2032.22,115,188.517
738.381,2088.99,115,189.098
734.809,2097.27,115,188.18
747.968,2134.28,115,191.561
749.647,2176.89,115,191.993
749.686,2253.01,115,192.003
736.377,2226.75,115,188.583
735.39,2307.52,115,188.329
728.16,2300.32,115,186.472
728.671,2310.41,115,186.603
732.425,2310.99,115,187.568
732.425,2314.43,115,187.568
743.393,2321.8,115,190.386
737.047,2331,115,188.755
739.537,2336.01,115,189.395
748.761,2344.36,115,191.765
746.125,2355.2,115,191.088
746.125,2359.87,115,191.088
748.895,2364.77,115,191.799
745.711,2375.41,115,190.981
741.78,2395.27,115,189.971
739.657,2413.85,115,189.426
743.146,2417.22,115,190.322
750.358,2429.34,115,192.175
749.147,2444.28,115,191.864
730.596,2492.09,115,187.098
736.739,2521.31,115,188.676
739.186,2559.23,115,189.305
737.132,2570.19,115,188.777
738.612,2619.98,115,189.157
735.583,2641.15,115,188.379
739.97,2670.37,115,189.506
736.42,2711.98,115,188.594
733.072,2748.46,115,187.734
732.858,2741.8,115,187.679
736.136,2793.78,115,188.521
735.323,2841.62,115,188.312
731.41,2900.07,115,187.307
731.381,2967.83,115,187.299
732.104,3011.95,115,187.485
727.309,3085.34,115,186.253
726.759,3130.72,115,186.112
726.573,3195.49,115,186.064
726.573,3239.66,115,186.064
716.93,3233.95,115,183.586
717.352,3224.18,115,183.695
717.544,3208.76,115,183.744
709.758,3188.07,115,181.743
720.156,3167.9,115,184.415
709.488,3158.27,115,181.674
710.823,3143.25,115,182.017
710.676,3124.48,115,181.979
708.588,3108.48,115,181.443
709.56,3107.93,115,181.693
704.078,3099.68,115,180.284
704.394,3086.72,115,180.365
700.613,3071.59,115,179.394
698.136,3056.58,115,178.757
703.242,3052.9,115,180.069
700.27,3037.77,115,179.305
690.252,1885.65,115,176.731
687.61,1794.13,115,176.053
690.431,1783.85,115,176.777
683.1,1706.38,115,174.894
681.546,1623.31,115,174.495
675.142,1553.78,115,172.849
673.696,1505.32,115,172.477
673.243,1445.64,115,172.361
665.05,1378.63,115,170.256
664.259,1330.68,115,170.053
660.556,1312.6,115,169.101
660.816,1286.59,115,169.168
657.456,1263.66,115,168.305
650.502,1213.48,115,166.518
648.997,1185.46,115,166.131
649.056,1158.7,116.678,164.725
640.781,1130.21,121.051,159.088
636.546,1103.74,125.191,154.787
636.076,1080.65,128.751,151.845
626.622,1036.1,136.14,144.24
626.902,1045.87,134.587,145.478
623.38,1015.23,139.641,141.009
613.39,1022.25,139.183,139.593
613.39,1009.71,141.225,138.125
612.713,985.962,145.142,135.201
610.31,977.343,146.75,133.676
604.623,971.702,148.172,131.799
594.143,960.481,151.008,128.283
590.655,973.06,149.163,128.95
590.422,967.647,150.117,128.294
581.17,975.413,149.574,127.168
580.438,982.506,148.382,127.79
569.97,977.242,150.206,124.95
560.964,964.591,153.32,121.668
557.063,964.995,153.599,120.878
557.063,974.304,151.857,121.854
551.678,960.038,155.026,119.215
543.925,982.288,151.454,119.84
544.335,972.469,153.313,118.925
538.375,990.809,150.248,119.496
515.087,1007.27,148.706,115.982
501.629,1020.87,146.792,114.26
494.42,1016.42,148.225,112.227
510.737,1034.53,143.344,117.615
508.621,1033.25,143.739,117.011
502.471,1034.39,143.872,115.716
502.471,1022.03,146.49,114.558
497.111,1038.59,143.293,114.883
492.646,1051.42,140.775,115.037
486.113,1051.39,141.125,113.521
489.063,1057,139.746,114.715
486.452,1044.58,142.601,112.983
479.001,1058.02,140.024,112.462
478.585,1050.43,141.735,111.691
478.825,1069.04,137.578,113.4
471.961,1082.34,134.879,112.948
471.575,1096.54,131.679,114.098
468.492,1092.57,132.684,113.01
463.65,1107.55,129.403,113.132
463.686,1114.29,127.851,113.72
461.04,1122.73,125.963,113.792
461.304,1096.94,131.921,111.654
451.892,1078.8,136.491,107.872
452.975,2236.14,115,115.764
450.2,2220.2,115,115.051
443.496,2210.25,115,115
441.462,2199.15,115,115
445.833,2189.37,115,115
444.552,2177.26,115,115
441.468,2156.49,115,115
438.726,2150.18,115,115
438.726,2138.06,115,115
439.474,2138.6,115,115
431.862,2124.91,115,115
432.365,2118.29,115,115
428.405,2104.75,115,115
423.356,2087.28,115,115
428.725,2081.3,115,115
428.56,2067.43,115,115
424.862,2052.07,115,115
415.787,2043.31,115,115
415.433,2033.29,115,115
419.165,2020.83,115,115
417.247,2009.76,115,115
413.31,1993.9,115,115
408.929,1983.39,115,115
409.561,1967.31,115,115
397.104,1954.24,116.34,115
397.104,1942.15,116.34,115
406.018,1940.66,115,115
401.006,1929.25,115,115
398.121,1917.09,115.869,115
396.029,1917.81,116.837,115
400.173,1903.28,115,115
395.414,1901.28,117.121,115
394.886,1885.39,117.365,115
394.415,1876.25,117.583,115
387.183,1835.69,120.928,115
383.054,1825.32,122.838,115
380.94,1817.45,123.815,115
380.276,1806.99,124.122,115
378.326,1794.95,125.024,115
381.315,1777.18,123.642,115
376.184,1768.04,126.015,115
372.757,1737.17,127.6,115
372.807,1728.16,127.577,115
367.862,1719.85,129.864,115
367.507,1701.29,130.028,115
365.286,1695.28,131.055,115
360.291,1679.23,133.365,115
356.652,1675.06,135.049,115
353.521,1656.37,136.496,115
359.318,1644.43,133.816,115
352.847,1620.55,136.808,115
350.878,1607.52,137.719,115
353.931,1596.96,136.307,115
350.972,1573.73,137.675,115
348.126,1568.91,138.992,115
348.792,1550.83,138.684,115
345.04,1537.95,140.419,115
345.04,1524.93,140.419,115
340.606,1518.05,142.47,115
339.569,1505.02,142.95,115
339.962,1510.21,142.768,115
346.805,1502.33,139.603,115
346.933,1485.53,139.543,115
345.594,1474.53,140.163,115
345.307,1455.43,140.295,115
343.667,1444.59,141.054,115
339.167,1431.04,143.135,115
337.834,1421.16,143.752,115
340.581,1409.71,142.481,115
336.031,1390.85,144.586,115
334.39,1377.83,145.345,115
340.872,1360.02,142.347,115
341.403,1346.16,142.101,115
344.012,1333.81,140.894,115
332.377,1319.37,146.276,115
341.438,1302.37,142.085,115
346.311,1291.73,139.831,115
346.311,1278.73,139.831,115
342.374,1275.49,141.652,115
4870.22,1267.64,115,300
4866.07,1255.65,115,300
4860.5,1254.53,115,300
4853.56,1234.55,115,300
4847.77,1220.17,115,300
4869.19,1198.92,115,300
4369.96,1180.24,115,300
4368.92,1159.15,114.096,297.428
1173.75,1138.39,112.369,292.511
1173.07,1118.23,110.693,287.741
907.905,1097.53,117.411,219.556
768.383,1102.32,121.446,186.585
676.171,1252.34,115,173.113
583.997,1232.29,115,149.43
578.501,1212.74,115,148.018
592.608,1211.69,115,151.642
612.923,1200.64,115,156.862
612.61,1186.56,115,156.782
628.573,1169.93,115.011,160.875
628.225,1172.51,115,160.794
658.998,1168.39,115.232,168.495
667.529,1161.6,116.179,169.802
690.256,1146.29,118.085,173.542
689.562,1141.41,118.728,172.712
705.222,1133.04,119.562,175.488
708.825,1116.68,121.492,174.124
717.757,1117.77,121.152,176.47
727.827,1113.24,121.431,178.301
712.188,1109.46,122.279,173.948
725.14,1101.25,122.868,175.946
725.23,1098.64,123.163,175.599
726.289,1099.72,123.007,176.008
732.966,1093.44,123.494,176.724
731.663,1080.51,124.976,174.565
737.83,1086,124.136,176.822
734.477,1083.94,124.487,175.727
734.514,1087.14,124.134,176.194
740.333,1079.12,124.78,176.427
743.03,1097.26,122.746,179.701
742.232,1084.27,124.156,177.624
738.38,1083.71,124.363,176.624
737.365,1084.37,124.33,176.478
742.662,1086.92,123.857,178.112
738.19,1099.91,122.614,178.915
738.738,1100.17,122.569,179.085
746.551,1118.57,120.4,183.664
746.971,1116.61,120.595,183.482
746.813,1126.57,119.556,184.9
748.07,1124.74,119.722,184.943
754.776,1132.19,118.833,187.705
742.21,1139.65,118.248,185.661
754.595,1131.74,118.882,187.593
755.605,1139.33,118.098,188.97
758.46,1161.09,115.889,192.928
753.314,1165.27,115.484,192.234
745.878,1179.97,115,191.024
750.889,1203.48,115,192.312
750.061,1233.94,115,192.099
750.061,1255.22,115,192.099
747.52,1302.27,115,191.446
750.196,1347.01,115,192.134
737.436,1348.45,115,188.855
749.975,1387.11,115,192.077
733.51,1444.72,115,187.846
734.519,1494.29,115,188.106
732.455,1559.84,115,187.575
732.455,1584.97,115,187.575
742.777,1547.96,115,190.227
739.814,1658.09,115,189.466
735.095,1720.91,115,188.254
731.513,1717.43,115,187.333
737.9,1763.46,115,188.974
735.106,4011.91,115,188.256
728.661,3995.94,115,186.6
735.9,3977.76,115,188.46
736.014,3869.55,115,188.49
735.732,3724,115,188.417
732.207,3698.82,115,187.511
726.198,3679.1,115,185.967
727.01,3671.5,115,186.176
724.238,3652.72,115,185.464
725.335,3634.05,115,185.746
718.582,3622,115,184.011
720.052,3603.01,115,184.388
726.626,3587.5,115,186.077
717.182,3569.46,115,183.651
717.046,3467.5,115,183.616
718.172,3337.45,115,183.905
716.916,3313.27,115,183.583
710.292,3280.55,115,181.881
710.748,3280.44,115,181.998
708.413,3266.45,115,181.398
698.062,3243.8,115,178.738
698.062,1582.15,115,178.738
699.158,1583.65,115,179.02
695.234,1513.69,115,178.011
688.793,1435.45,115,176.357
687.068,1347.88,115,175.913
678.477,1303.37,115,173.706
679.878,1252.34,115,174.066
671.828,1217.05,115,171.998
666.939,1202.29,115,170.741
669.413,1161.95,116.123,170.329
670.068,1155.91,116.96,169.71
659.341,1113.21,123.163,161.529
655.147,1080.14,128.069,156.317
658.587,1059.42,130.903,154.502
649.461,1036.86,134.673,149.552
644.234,1023.24,137.016,146.672
639.494,989.146,142.48,141.425
629.595,1001.97,141.278,140.805
627.369,969.817,146.471,136.46
625.082,960.909,148.074,134.908
617.64,953.084,150.017,132.406
590.842,941.894,154.512,125.503
590.842,953.291,152.551,126.777
586.841,922.97,158.2,122.57
581.547,940.039,155.775,123.361
572.093,935.097,157.626,120.86
565.649,944.005,156.665,120.473
562.137,951.031,155.719,120.483
553.672,958.923,155.051,119.522
551.211,974.901,152.25,120.655
547.882,983.978,150.802,120.873
537.565,992.556,149.97,119.495
538.145,988.495,150.72,119.212
538.145,987.803,150.855,119.142
529.141,996.816,149.781,118.07
522.632,994.604,150.728,116.421
515.886,993.314,151.517,114.815
516.516,1010.72,147.894,116.633
505.973,1005.31,149.775,113.77
497.671,1000.01,151.512,111.437
502.867,1022.17,146.433,114.661
495.991,1023.72,146.552,113.253
497.127,1035.89,143.872,114.636
487.115,1057.4,139.756,114.298
482.615,2635.88,115,123.38
483.841,2624.97,115,123.695
486.783,2617.02,115,124.451
479.006,2600.97,115,122.453
477.18,2589.73,115,121.984
470.135,2573.42,115,120.173
464.96,2565.86,115,118.844
470.418,2553.04,115,120.246
467.982,2541.79,115,119.62
463.834,2545.52,115,118.555
462.692,2532.86,115,118.261
462.262,2510.48,115,118.151
460.507,2510,115,117.7
455.092,2492.77,115,116.308
453.121,2482.09,115,115.802
452.942,2465.42,115,115.756
443.745,2456.2,115,115
443.745,2444.53,115,115
442.449,2445.62,115,115
443.623,2433.65,115,115
434.958,2420.61,115,115
433.215,2408.45,115,115
433.215,2396.79,115,115
432.103,2391.76,115,115
429.478,2385.21,115,115
425.339,2371.07,115,115
420.595,2355.73,115,115
417.296,2346.95,115,115
414.507,2335.48,115,115
415.687,2324.97,115,115
410.91,2307.99,115,115
409.417,2302.06,115,115
408.119,2282.84,115,115
401.509,2274.08,115,115
396.986,2263.57,116.394,115
398.144,2256.96,115.859,115
392.296,2240.48,118.563,115
394.473,2231.51,117.556,115
386.957,2215.48,121.032,115
385.195,2203.37,121.847,115
384.78,2195.83,122.039,115
378.01,2182.94,125.17,115
375.135,2172.86,126.5,115
369.584,2158.97,129.067,115
368.802,2144.91,129.429,115
371.552,2131.11,128.157,115
364.247,2121.14,131.536,115
361.837,2114.69,132.651,115
360.526,2098.27,133.257,115
353.483,2084.54,136.514,115
351.525,2076.93,137.42,115
349.384,2058.09,138.41,115
351.729,2050.26,137.325,115
349.653,2037.34,138.286,115
341.61,2021.95,142.005,115
342.938,2017.01,141.391,115
334.594,1997.66,145.25,115
334.547,1992.59,145.272,115
331.358,1970.52,146.747,115
333.599,1969.38,145.711,115
329.188,1953.01,147.751,115
324.336,1944.77,149.995,115
324.233,1938.87,150.042,115
326.92,1933.89,148.799,115
326.92,1922.22,148.799,115
316.692,1921.35,153.53,115
311.255,2035.54,156.045,115
309.597,2022.86,156.811,115
314.02,2079.74,154.766,115
313.12,2071.35,155.182,115
313.12,2058.06,155.182,115
283.149,2051.68,169.044,115
283.149,2037.54,169.044,115
278.676,2037.54,171.113,115
285.478,2026.42,167.966,115
285.478,2012.28,167.966,115
313.016,2015.26,155.23,115
302.554,1978.04,160.069,115
1092.84,1963.68,115,280.174
3777.04,1951.44,115,300
3762.81,1935.29,115,300
3758.9,1923.44,115,300
3757.9,1898.2,115,300
4291.43,1885.21,115,300
1945.56,1854,115,300
1307.88,1843.08,115,300
1050.01,1615.39,115,269.17
809.511,1589.64,115,207.374
808.596,1569.84,115,207.139
678.79,1534.76,115,173.786
678.8,1519.68,115,173.789
654.085,1508.96,115,167.438
639.5,1493.88,115,163.691
666.841,1482.34,115,170.716
666.841,1468.45,115,170.716
679.549,1477.38,115,173.981
685.098,1461.63,115,175.407
713.715,1428.08,115,182.76
716.586,1411.1,115,183.498
721.819,1398.06,115,184.842
721.363,1382.27,115,184.725
719.897,1390.21,115,184.349
719.183,1375.26,115,184.165
722.763,1373.85,115,185.085
729.984,1355.45,115,186.94
727.717,1337.42,115,186.358
726.82,1325.97,115,186.127
727.196,1311.06,115,186.224
732.449,1285.41,115,187.574
732.894,1267.61,115,187.688
740.856,1252.62,115,189.734
746.077,1236.58,115,191.075
734.517,1234.18,115,188.105
734.517,1230.79,115,188.105
739.563,1228.56,115,189.402
746.043,1238.98,115,191.067
736.936,1740.69,115,188.727
743.577,1743.68,115,190.433
745.031,1761.01,115,190.807
731.905,1751.71,115,187.434
741.173,1756.4,115,189.815
749.794,1775.63,115,192.03
748.744,2092.93,115,191.761
748.37,2078.62,115,191.665
747.381,2063.08,115,191.41
747.197,2069.39,115,191.363
740.487,2061.85,115,189.639
738.926,2060.25,115,189.238
730.629,2070.12,115,187.106
727.808,2099.48,115,186.381
735.597,2187.88,115,188.383
730.858,2172.12,115,187.165
733.294,2131.55,115,187.791
733.544,2123.58,115,187.855
733.92,2125.9,115,187.952
736.186,2108.64,115,188.534
733.697,2101.2,115,187.894
733.643,2117.26,115,187.88
731.084,2116.35,115,187.223
730.757,2125.33,115,187.139
730.395,2143.62,115,187.046
730.395,2967.85,115,187.046
730.235,2983.27,115,187.005
734.794,3010.95,115,188.176
735.026,2999.25,115,188.236
737.968,2992.02,115,188.992
726.759,2975.79,115,186.112
730.87,2957.41,115,187.168
736.313,2940.36,115,188.567
731.587,2927.49,115,187.352
716.672,2910.5,115,183.52
720.274,2900.6,115,184.445
