Left_distance_reading, Front_distance_reading, Left_motor_speed, Right_motor_speed
720.274,2885.64,115,184.445
721.325,2884.77,115,184.715
710.797,2867.78,115,182.01
713.022,2853.32,115,182.582
720.703,2838.66,115,184.556
719.401,2829.55,115,184.221
718.808,2815.01,115,184.069
718.669,2799.12,115,184.033
718.644,2825.14,115,184.026
710.543,3337.39,115,181.945
709.868,3370.82,115,181.772
710.262,3391.32,115,181.873
701.556,3404.37,115,179.636
701.649,3389.12,115,179.66
699.781,3378.5,115,179.18
701.47,1560.14,115,179.614
699.71,1491.82,115,179.162
701.47,1478.33,115,179.614
691.589,1385.48,115,177.075
690.706,1372.72,115,176.848
687.465,1322.17,115,176.015
678.388,1278.76,115,173.683
688.021,1234.4,115,176.158
678.761,1190.59,115,173.779
669.533,1160.1,116.381,170.118
668.157,1125.68,121.198,165.304
668.812,1082.84,127.148,159.916
660.891,1071.57,129.06,156.589
658.769,1017.95,136.826,149.283
651.809,995.805,140.524,144.948
650.602,962.13,145.536,140.485
615.278,936.125,152.978,129.925
611.233,927.458,154.808,128.081
601.695,921.162,156.882,125.403
602.448,929.62,155.389,126.522
599.598,934.443,154.881,126.482
593.401,938.559,154.824,125.662
578.114,956.759,153.154,124.471
572.651,942.811,156.181,121.808
570.726,936.972,157.429,120.778
566.719,936.685,157.894,119.916
558.841,952.802,155.708,119.975
555.455,967.451,153.284,120.791
546.392,970.128,153.582,119.127
543.063,979.355,152.093,119.353
534.491,987.338,151.241,118.298
531.131,1010.97,146.813,119.918
522.215,1022.91,145.017,119.096
520.967,1028.18,144.024,119.329
517.408,1024.05,145.097,118.122
518.566,1040.69,141.611,120
515.007,1035.36,142.918,118.669
512.361,1022.96,145.648,116.878
503.469,2799.86,115,128.739
503.207,2791.16,115,128.671
499.212,2780.85,115,127.645
496.248,2759,115,126.883
494.409,2759.53,115,126.411
493.988,2750.25,115,126.302
488.25,2723.31,115,124.828
477.607,2719.63,115,122.093
483.811,2718.9,115,123.688
479.037,2710.11,115,122.461
478.269,2692.63,115,122.263
471.194,2687.05,115,120.446
470.226,2666.18,115,120.197
467.175,2639.11,115,119.413
457.503,2628.32,115,116.928
458.544,2616.06,115,117.195
451.823,2612.41,115,115.468
451.637,2595.84,115,115.421
448.015,2565.32,115,115
443.646,2563.82,115,115
442.15,2546.46,115,115
437.736,2524.73,115,115
436.137,2512.62,115,115
435.314,2516.54,115,115
435.475,2518.98,115,115
431.646,2508.62,115,115
425.957,2501.81,115,115
427.971,2494.79,115,115
420.323,2475.62,115,115
415.36,2470.61,115,115
413.159,2458.54,115,115
419.378,2437.12,115,115
413.717,2432.46,115,115
413.717,2421.28,115,115
401.216,2412.77,115,115
406.675,2398.46,115,115
397.42,2399.42,116.193,115
400.29,2381.84,115,115
398.264,2363.03,115.803,115
391.64,2354.17,118.867,115
391.48,2336.11,118.941,115
386.64,2326.85,121.179,115
386.974,2311.06,121.025,115
379.09,2311.4,124.671,115
380.208,2301.02,124.154,115
378.146,2284.7,125.107,115
368.206,2235.62,129.705,115
366.545,2233.05,130.473,115
360.607,2233.05,133.219,115
362.216,2210.68,132.475,115
355.73,2200.86,135.475,115
356.398,2186.07,135.166,115
349.793,2164.81,138.221,115
344.026,2159.96,140.888,115
339.388,2140.8,143.033,115
336.358,2264.03,144.435,115
333.49,2286.68,145.761,115
328.584,2273.67,148.03,115
328.544,2219.95,148.049,115
333.202,2252.81,145.894,115
323.841,2416.19,150.223,115
323.312,2488.18,150.468,115
322.986,2467.56,150.619,115
315.624,2445.34,154.024,115
312.826,2433.53,155.318,115
310.489,2417.44,156.399,115
306.927,2395.66,158.046,115
301.649,2368.29,160.487,115
300.163,2340.5,161.175,115
297.949,2307.87,162.198,115
302.119,2311.74,160.27,115
287.413,2285.35,167.071,115
300.556,2264.88,160.993,115
294.536,2240.21,163.777,115
354.246,2220.25,136.161,115
574.967,2203.09,115,147.11
839.47,2167.37,115,215.072
833.545,2151.73,115,213.55
832.293,2148.82,115,213.228
830.615,2164.96,115,212.797
826.913,2177.4,115,211.846
825.544,2171.44,115,211.494
811.501,2189.79,115,207.886
812.399,2211.44,115,208.116
812.852,2213.5,115,208.233
808.499,2231.84,115,207.114
809.91,1861.08,115,207.477
802.485,1822.02,115,205.569
802.626,1710.78,115,205.605
799.078,1702.6,115,204.694
773.676,1721.44,115,198.167
781.934,1656.3,115,200.288
767.221,1679.08,115,196.508
767.983,1620.61,115,196.704
754.978,1686.87,115,193.362
754.806,1671.39,115,193.318
741.015,1530.39,115,189.775
739.389,1514.58,115,189.357
745.097,1539.04,115,190.824
742.59,1498.58,115,190.179
738.483,1497.71,115,189.124
741.557,1480.75,115,189.914
735.435,1452.51,115,188.341
725.589,1430.37,115,185.811
725.051,1410.16,115,185.673
716.845,1375.59,115,183.564
714.897,1378.07,115,183.064
713.003,1376.54,115,182.577
703.435,1355.87,115,180.119
697.669,1332.97,115,178.637
694.098,1325.57,115,177.72
690.673,1307.55,115,176.84
685.644,1292.75,115,175.547
674.751,1273.29,115,172.749
674.348,1265.25,115,172.645
669.269,1258.85,115,171.34
664.051,1233.02,115,169.999
653.31,1221.39,115,167.239
647.738,1190.98,115,165.808
643.377,1183.55,115,164.687
640.078,1182.93,115,163.84
642.905,1168.9,115.166,164.429
626.524,1152.15,117.829,158.197
627.919,1114.63,123.731,154.008
622.379,1124.64,122.267,153.849
615.682,1097.62,126.801,148.997
611.62,1094.7,127.413,147.673
604.266,1073.61,131.192,143.463
601.587,1064.52,132.839,141.784
597.508,1050.7,135.384,139.252
595.715,1041.74,137.011,137.819
592.996,1022.76,140.43,135.051
585.118,1001.95,144.591,130.962
581.247,987.687,147.4,128.536
579.593,972.259,150.269,126.482
579.173,961.694,152.18,125.235
579.497,947.686,154.63,123.771
576.164,931.679,157.813,121.332
574.669,915.748,160.82,119.298
574.669,901.371,163.389,117.744
577.502,908.401,161.806,119.075
580.683,890.847,164.527,117.796
579.344,873.939,167.673,115.689
588.244,854.882,169.794,115.308
609.699,837.887,169.579,117.436
622.485,824.287,169.843,118.224
806.667,810.688,142.852,149.97
857.733,817.025,134.432,160.271
1030.66,790.758,107.017,186.486
1026.15,769.209,107.364,181.348
1049.77,774.482,103.357,186.506
1052.54,738.811,101.797,179.618
1043.32,740.722,103.593,178.478
1048.24,724.883,102.216,176.044
1036.3,719.578,104.425,173.021
1030.63,701.728,105.177,168.506
1014.97,690.46,108.236,163.796
1008.04,672.631,109.499,159.213
1004.74,668.189,110.177,157.841
999.007,649.72,111.308,153.386
991.89,642.289,112.9,150.905
987.802,635.867,113.831,149.077
991.195,609.597,112.943,144.519
990.822,597.057,112.991,142.061
990.686,625.997,113.123,147.597
995.95,622.507,111.85,147.674
1002.61,638.3,110.389,151.694
1003.06,611.7,110.053,146.581
1008.28,610.63,108.766,147.102
1013.37,607.227,107.477,147.143
996.199,816.375,112.914,185.396
1007.16,610.677,109.042,146.954
1007.16,597.548,108.904,144.391
1006.7,1098.93,114.245,243.698
996.967,1097,114.541,240.959
989.471,1095.95,114.781,238.943
994.894,1069.32,114.46,234.96
989.845,2009.23,115,253.71
987.661,1703.01,115,253.149
986.174,1685.43,115,252.767
977.267,2050.84,115,250.478
975.847,2068.47,115,250.113
975.43,2671.96,115,250.006
975.152,2663.88,115,249.935
968.374,2635.35,115,248.193
966.365,2620.4,115,247.677
795.043,2638.73,115,203.657
795.043,2658.95,115,203.657
746.664,2660.17,115,191.226
741.233,2686.7,115,189.831
735.418,2699.93,115,188.337
734.777,2702.91,115,188.172
725.88,2713.09,115,185.886
743.49,2733.12,115,190.411
735.662,2746.36,115,188.399
735.512,2757.36,115,188.361
735.271,2776.05,115,188.299
734.216,2791.5,115,188.028
735.537,2812.95,115,188.367
734.707,2842.47,115,188.154
736.881,2862.12,115,188.712
735.878,2895.38,115,188.455
736.59,2921.83,115,188.638
736.875,2962.16,115,188.711
748.794,3001.47,115,191.773
750.613,3004.39,115,192.241
751.817,1208.01,115,192.55
749.556,1181.11,115,191.969
737.206,1142.18,118.039,184.773
741.782,1111.86,121.226,181.518
745.686,1091.3,123.286,179.473
745.14,1073.69,125.158,176.779
742.623,1044.54,128.36,171.961
743.029,1012.9,131.684,167.479
743.276,980.457,135.088,162.85
742.551,963.974,136.89,160.319
745.745,949.547,138.1,158.914
759.276,930.011,138.697,158.882
760.64,917.053,139.814,157.253
773.263,897.794,140.171,156.933
779.801,883.296,140.673,156.046
792.823,884.262,138.945,158.75
787.931,863.395,141.338,154.604
781.755,852.325,143.144,151.744
764.602,825.505,148.096,144.536
760.431,815.278,149.719,142.271
756.265,806.623,151.222,140.254
743.961,786.111,155.319,135.11
722.93,791.685,158.24,132.181
711.214,782.257,161.302,128.826
705.864,768.385,163.882,126.022
689.958,757.285,168.099,121.827
672.877,752.572,171.83,118.324
661.159,738.61,175.924,114.599
646.654,736.142,179.031,111.89
642.128,732.89,180.373,110.747
628.005,734.825,182.786,108.647
615.856,720.235,187.424,104.955
618.221,722.199,186.648,105.566
600.302,725.716,189.587,103.047
586.559,2960.04,115,150.088
583.782,729.626,192.133,100.774
576.728,2853.26,115,147.562
570.12,2822.28,115,145.864
552.329,2733.29,115,141.293
552.423,2717.75,115,141.317
540.519,2708.4,115,138.258
527.542,2696.89,115,134.924
533.842,2730.12,115,136.543
532.636,2758.38,115,136.233
518.018,2745.85,115,132.477
519.687,2747.02,115,132.906
510.558,2758.41,115,130.56
500.291,2758.83,115,127.922
490.755,2746.23,115,125.472
490.531,2760.21,115,125.414
486.215,2733.72,115,124.305
472.753,2770.95,115,120.846
462.759,2711.52,115,118.278
471.425,2713.47,115,120.505
459.599,2705.21,115,117.466
455.8,2695.15,115,116.49
445.093,2688.77,115,115
434.805,2677.15,115,115
427.248,2669.22,115,115
414.785,2660.85,115,115
410.25,2649.23,115,115
410.748,2683.67,115,115
404.61,2670.69,115,115
391.921,2624.45,118.736,115
384.562,2613.71,122.14,115
376.176,2604.36,126.019,115
367.486,2596.25,130.038,115
367.053,2586.94,130.238,115
356.912,2579.48,134.928,115
353.783,2570.09,136.375,115
338.619,2560.51,143.389,115
331.922,2551.09,146.486,115
330.808,2528.36,147.002,115
309.478,2496.5,156.866,115
308.012,2478.85,157.545,115
297.665,2448.07,162.33,115
294.987,2393.64,163.568,115
285.469,2373.86,167.97,115
279.668,2326.8,170.653,115
269.011,2329.92,175.582,115
259.418,2302.21,180.019,115
249.875,2227.5,184.433,115
246.655,2198.81,185.922,115
224.14,2157.4,196.335,115
226.454,2111.93,195.265,115
218.474,2082.18,198.956,115
213.921,2035.49,201.062,115
267.878,1985.91,176.107,115
327.11,1971.27,148.712,115
384.377,1930.65,122.226,115
450.536,1902.81,115,115.138
486.927,1890.71,115,124.488
503.887,1872.91,115,128.846
551.55,1863.35,115,141.093
589.401,1855.72,115,150.818
641.218,1869.7,115,164.132
677.961,1853.73,115,173.573
697.822,1842.99,115,178.677
757.869,1860.78,115,194.105
753.874,1874.36,115,193.079
758.145,1871.33,115,194.176
763.899,1894.22,115,195.655
741.494,1915.24,115,189.898
748.31,1936.46,115,191.649
748.933,1938.59,115,191.809
749.206,1966.15,115,191.879
748.436,2007.63,115,191.682
736.388,2019.84,115,188.586
731.615,2068.15,115,187.359
731.072,2105.19,115,187.22
722.202,2107.92,115,184.941
720.331,2164.61,115,184.46
724.08,2194.87,115,185.423
739.145,2217.59,115,189.294
736.666,2234.42,115,188.657
721.665,2235.88,115,184.803
736.322,2227.6,115,188.569
747.951,2221.22,115,191.557
746.808,2216.41,115,191.263
742.276,2219.44,115,190.099
738.174,2228.8,115,189.045
737.904,2220.16,115,188.975
728.656,2221.25,115,186.599
728.702,2225.48,115,186.611
747.956,2226.73,115,191.558
749.319,2235.62,115,191.908
738.164,2238.28,115,189.042
738.164,2258.41,115,189.042
737.55,2236.96,115,188.884
739.695,2289.61,115,189.436
740.187,2290.21,115,189.562
738.236,2308.6,115,189.061
748.433,2319.42,115,191.681
748.976,2336.23,115,191.82
745.845,2330.77,115,191.016
735.899,2381.68,115,188.46
736.464,2389.3,115,188.605
736.583,2410.57,115,188.636
745.961,2440.65,115,191.046
745.218,2457,115,190.855
745.45,2492.75,115,190.914
738.982,2526.72,115,189.252
731.607,2557.55,115,187.357
739.715,2614.4,115,189.441
735.07,2645.03,115,188.247
732.063,2680.39,115,187.475
737.763,2733.23,115,188.939
734.97,2784.68,115,188.221
729.019,2832.29,115,186.692
736.288,2823.91,115,188.56
732.893,2884.3,115,187.688
739.935,2941.45,115,189.497
730.471,3008.49,115,187.065
735.109,3115.52,115,188.257
733.745,3334.95,115,187.907
725.604,3614.87,115,185.815
721.157,3670.4,115,184.672
720.135,3873.63,115,184.41
724.99,3468.72,115,185.657
728.386,3257.9,115,186.53
721.917,3077.33,115,184.868
721.359,3055.95,115,184.724
719.519,3042.04,115,184.251
719.005,3031.32,115,184.119
715.344,3011.99,115,183.179
713.489,2993.54,115,182.702
709.031,2981.23,115,181.557
713.42,2964.81,115,182.684
713.242,2947.56,115,182.638
713.028,2926.31,115,182.584
704.692,2920.38,115,180.442
703.943,2905.23,115,180.249
700.359,2888.97,115,179.328
700.657,2873,115,179.405
698.415,1556.06,115,178.829
699.048,1494.92,115,178.991
683.63,1437.1,115,175.03
682.833,1382.04,115,174.825
683.597,1325.24,115,175.022
674.031,1270.08,115,172.564
671.97,1228.66,115,172.034
668.354,1190.59,115,171.105
665.02,1174.47,115,170.248
655.349,617.521,194.132,98.7045
658.384,542.314,203.86,89.87
655.677,535.909,205.498,88.7471
646.984,753.957,176.376,114.119
617.721,1067.7,131.571,145.943
616.51,1096.43,126.968,149.056
608.103,1109.88,125.009,148.596
601.258,1100.94,126.704,145.895
604.686,1093.13,127.908,145.821
592.248,1082.58,130.156,141.636
588.52,1072.67,132.031,139.634
588.87,1046.2,136.624,136.747
583.84,1030.61,139.646,133.857
579.497,991.697,146.829,128.594
574.481,995.228,146.591,127.879
562.466,996.197,147.341,125.341
556.678,1002.35,146.632,124.713
553.417,1011.34,145.173,124.929
545.89,1016.77,144.657,123.807
541.894,1004.5,147.312,121.66
504.42,1024.64,145.812,115.243
301.65,1029.97,185.421,103.383
277.921,1038.46,193.047,104.085
251.061,1036.21,203.716,103.899
241.599,1067.37,202.915,106.475
227.88,2358.67,194.606,115
210.759,2349.69,202.524,115
193.741,2335.41,210.395,115
186.759,2317.16,213.624,115
187.349,2295.96,213.351,115
183.51,2281.74,215.127,115
196.51,2255.05,209.114,115
210.754,2237.16,202.526,115
274.972,2197.02,172.825,115
506.816,2180.48,115,129.598
502.067,2296.05,115,128.378
510.852,2623.96,115,130.636
510.44,2612.25,115,130.53
506.724,2797.5,115,129.575
508.032,2686.23,115,129.911
515.838,2559.74,115,131.917
515.702,2488.26,115,131.882
516.815,2526.57,115,132.168
519.229,2559.26,115,132.788
521.763,2422.04,115,133.439
514.204,2329.29,115,131.497
523.256,2339.66,115,133.823
514.476,2265.16,115,131.567
515.376,2203.23,115,131.798
515.599,2135.18,115,131.855
514.489,2122.45,115,131.57
515.009,2062.89,115,131.704
517.707,2019.87,115,132.397
523.35,1962.89,115,133.847
524.409,1943.05,115,134.119
513.996,1934.03,115,131.443
519.894,1921.09,115,132.959
517.014,1913.7,115,132.219
517.994,1901.17,115,132.471
518.481,1891.42,115,132.596
518.161,1863.28,115,132.513
512.552,1855.88,115,131.072
513.314,1844.47,115,131.268
514.572,1835.27,115,131.591
509.739,1816.2,115,130.35
510.477,1805.72,115,130.539
510.992,1788.85,115,130.672
509.497,1777.23,115,130.288
515.215,1769.35,115,131.757
514.69,1752.58,115,131.622
509.834,1745.55,115,130.374
511.76,1735.12,115,130.869
510.449,1722.64,115,130.532
512.597,1702.53,115,131.084
509.749,1700.66,115,130.352
509.749,1689.1,115,130.352
507.834,1684.45,115,129.86
508.051,1668.99,115,129.916
502.885,1664.39,115,128.588
502.555,1651.44,115,128.504
507.987,1624.46,115,129.899
501.941,1624.23,115,128.346
503.203,1612.38,115,128.67
502.677,1600.8,115,128.535
499.253,1584.55,115,127.655
498.567,1584.22,115,127.479
499.924,1568.25,115,127.828
500.392,1555.56,115,127.948
499.225,1550.97,115,127.648
499.225,1540.13,115,127.648
495.433,1536.24,115,126.674
492.168,1516.05,115,125.835
495.221,1516.3,115,126.619
495.005,1508.82,115,126.564
496.822,1455.01,115,127.031
700.885,1437.7,115,179.463
1117.31,1435.38,115,286.462
1116.21,1434.01,115,286.178
1113.7,1412.93,115,285.533
1110.41,1395.26,115,284.687
1102.83,1365.99,115,282.741
975.935,1350.82,115,250.136
801.87,1337.06,115,205.411
737.034,1315.07,115,188.752
667.025,1300.76,115,170.763
618.055,1284.74,115,158.181
620.042,1274.16,115,158.691
620.022,1260.24,115,158.686
625.149,1264.44,115,160.003
641.366,1246.55,115,164.17
666.703,1240.51,115,170.681
682.828,1211.23,115,174.824
699.997,1198.44,115,179.235
699.135,1162.43,115.956,177.98
698.66,1147.96,117.786,175.886
716.945,1144,118.074,179.944
721.853,1124.16,120.317,178.378
724.297,1114.78,121.343,177.655
722.664,1111.53,121.758,176.796
730.246,1110.8,121.643,178.546
740.035,1095.37,123.046,178.704
727.416,1100.57,122.876,176.4
737.69,1089.3,123.782,177.265
735.982,1086.38,124.163,176.436
735.471,1080.84,124.788,175.519
741.978,1074.11,125.248,176.092
738.539,1070.95,125.737,174.822
752.333,1079.68,124.24,179.359
749.108,1066.64,125.717,176.686
751.787,1064.82,125.78,177.047
751.256,1067.81,125.498,177.362
756.066,1065.98,125.464,178.222
753.144,1053.4,126.876,175.686
754.337,1066.22,125.52,177.852
755.573,1070.06,125.077,178.709
752.269,1070.85,125.143,178.046
761.343,1079.5,123.896,181.475
751.367,1088.05,123.421,180.359
759.798,1093.28,122.598,183.156
754.09,1087.43,123.384,180.92
758.655,1093.02,122.662,182.844
759.097,1093.98,122.552,183.092
756.109,1100.91,121.957,183.399
766.871,1108.5,120.9,187.147
762.568,1122.45,119.654,188.186
762.568,1135.28,118.4,190.106
761.784,1135.28,118.412,189.911
758.193,1138.85,118.112,189.545
762.392,1156.62,116.312,193.261
765.343,1168.97,115.1,195.87
760.013,1188.76,115,194.656
769.075,1217.67,115,196.984
759.583,1227.93,115,194.546
762.768,1266.59,115,195.364
752.296,1303.49,115,192.673
749.717,1384.47,115,192.011
755.097,1432.38,115,193.393
747.251,1482.02,115,191.377
748.113,1558.01,115,191.598
751.387,1621.82,115,192.44
746.271,1645.84,115,191.125
747.085,1743.81,115,191.334
749.321,1840.23,115,191.909
747.557,4138.79,115,191.456
736.211,3898.74,115,188.54
739.264,3890.22,115,189.325
739.633,3865.66,115,189.419
733.215,3856.17,115,187.771
729.493,3834.88,115,186.814
729.564,3824.77,115,186.832
729.028,3807.58,115,186.695
730.447,3789.53,115,187.059
730.447,3774.6,115,187.059
727.835,3782.34,115,186.388
727.986,3751.56,115,186.427
723.277,3516.91,115,185.217
725.686,3501.73,115,185.836
725.096,3484.4,115,185.684
712.91,3466.01,115,182.553
709.339,3451.86,115,181.636
720.938,1799.3,115,184.616
717.995,1701.44,115,183.86
710.479,1623.64,115,181.929
709.084,1552.61,115,181.57
698.77,1490.52,115,178.92
700.914,1443.06,115,179.471
691.719,1388.79,115,177.108
692.523,1339.64,115,177.315
682.545,1285.35,115,174.751
682.261,1236.24,115,174.678
682.113,1201.53,115,174.64
672.643,1165.04,115.685,171.557
666.092,1137.4,119.592,166.306
672.126,1104.97,123.975,163.586
657.036,1072.99,129.024,155.86
657.278,1026.14,135.751,149.983
652.921,1013.1,137.925,147.361
643.744,998.011,140.817,143.446
437.553,981.646,159.406,99.398
413.854,987.718,157.982,99.8981
360.988,985.9,172.218,99.7484
336.736,969.471,184.043,98.396
318.82,979.119,188.411,99.19
303.133,1000.42,190.118,100.944
290.855,1077.6,181.369,107.322
287.58,1111.31,176.982,110.119
279.987,1160.77,172.038,114.231
277.862,1205.88,171.489,115
274.197,1213.71,173.184,115
276.364,1233.64,172.182,115
