Left_distance_reading, Front_distance_reading, Left_motor_speed, Right_motor_speed
281.261,1280.9,169.917,115
291.141,1344.48,165.347,115
293.167,1358.32,164.41,115
306.712,2958.41,158.146,115
328.328,2936.29,148.148,115
369.359,2915.68,129.171,115
544.633,2909.64,115,139.315
544.585,2893.62,115,139.303
549.768,2888.19,115,140.635
544.857,2868.27,115,139.373
542.078,2857.23,115,138.659
535.274,2844.12,115,136.911
532.717,2829.32,115,136.254
526.494,2819.66,115,134.655
527.187,2801.46,115,134.833
524.618,2785.42,115,134.173
520.279,2774.52,115,133.058
516.451,2761.34,115,132.074
509.561,2755.74,115,130.304
513.266,2734.03,115,131.256
512.17,2724.6,115,130.974
512.325,2715.18,115,131.014
512.325,2703.31,115,131.014
506.607,2700.57,115,129.545
499.426,2686.13,115,127.7
503.304,2674.17,115,128.696
497.386,2662.9,115,127.176
496.875,2647.18,115,127.044
492.818,2638.84,115,126.002
489.948,2630.46,115,125.264
488.561,2610.02,115,124.908
490.653,2609.33,115,125.446
481.399,2586.1,115,123.068
478.639,2574.28,115,122.359
477.137,2567.79,115,121.973
477.137,2555.55,115,121.973
474.622,2555.55,115,121.326
475.004,2537.84,115,121.425
465.261,2532.78,115,118.921
473.645,2520.65,115,121.076
463.026,2513.59,115,118.347
462.841,2498.18,115,118.299
460.474,2485.96,115,117.691
461.822,2482.86,115,118.038
462.267,2471.65,115,118.152
454.577,2458.97,115,116.176
452.049,2434.02,115,115.527
443.702,2406.99,115,115
443.702,2394.81,115,115
443.221,2401.49,115,115
440.464,2390.19,115,115
440.59,2380.92,115,115
434.721,2367.02,115,115
427.239,2348.21,115,115
431.355,2341.9,115,115
429.078,2328.65,115,115
433.408,2317.64,115,115
428.366,2309.03,115,115
424.354,2293.1,115,115
420.712,2282.07,115,115
419.245,2274.31,115,115
415.886,2261.08,115,115
415.45,2249.72,115,115
409.074,2239.8,115,115
411.372,2225.81,115,115
408.688,2210.57,115,115
411.892,2205.08,115,115
400.439,2186.24,115,115
397.809,2174.97,116.013,115
398.963,2164.85,115.48,115
395.767,2150.93,116.958,115
393.488,2142.22,118.012,115
384.962,2131.95,121.955,115
389.5,2119.59,119.856,115
384.051,2108.24,122.376,115
377.911,2091.19,125.216,115
380.581,2085.04,123.981,115
378.592,2070.03,124.901,115
375.575,2059.08,126.296,115
375.084,2050.52,126.524,115
373.898,2036.95,127.072,115
368.062,2024.14,129.771,115
365.73,2008.28,130.85,115
362.35,1997.07,132.413,115
358.724,1988.29,134.09,115
357.904,1979.8,134.47,115
345.456,1971.94,140.227,115
355.148,1954.38,135.744,115
350.482,1940.34,137.902,115
349.98,1937.63,138.134,115
348.303,1917.24,138.91,115
346.857,1911.2,139.578,115
344.389,1907.12,140.72,115
340.726,1903.07,142.414,115
337.01,1901.09,144.133,115
335.11,1906.94,145.012,115
330.641,2063.09,147.079,115
337.593,2047.45,143.863,115
333.186,2035.65,145.901,115
334.779,2022.52,145.165,115
319.811,2012.96,152.087,115
317.998,1999.93,152.926,115
323.82,2008.85,150.233,115
335.02,1987.75,145.053,115
326.574,1973.34,148.96,115
334.521,1960.31,145.284,115
334.563,1960.28,145.265,115
390.622,1947.72,119.337,115
609.26,1927.28,115,155.921
969.349,1929.72,115,248.444
1129.38,1910.32,115,289.563
1115.72,1899.52,115,286.053
1140.2,1878.09,115,292.343
1101.55,1686.74,115,282.411
835.52,1631.78,115,214.057
730.886,1604.12,115,187.172
674.406,1579.58,115,172.66
649.857,1548.48,115,166.352
625.547,1534.18,115,160.106
625.505,1519.02,115,160.095
637.798,1514.06,115,163.254
660.972,1508,115,169.208
670.702,1494.94,115,171.708
675.826,1479.84,115,173.025
694.548,1463.87,115,177.835
700.78,1455.73,115,179.437
706.142,1435.19,115,180.814
717.31,1424.75,115,183.684
717.821,1410.42,115,183.815
717.641,1393.43,115,183.769
726.328,1380.64,115,186.001
732.554,1363.49,115,187.601
727.748,1351.45,115,186.366
727.219,1336.59,115,186.23
727.727,1317.98,115,186.36
731.165,1307.86,115,187.244
734.184,1291.46,115,188.019
735.032,1268.78,115,188.237
745.534,1259.01,115,190.936
735.809,1244.37,115,188.437
743.177,1233.01,115,190.33
738.085,1223.69,115,189.022
740.006,1229.69,115,189.515
749.33,1220.1,115,191.911
747.362,1597.33,115,191.405
746.198,1747.54,115,191.106
755.46,1745.69,115,193.486
748.831,1750.14,115,191.783
752.049,1769.66,115,192.61
751.28,2111.36,115,192.412
732.984,2091.08,115,187.711
739.93,2073.48,115,189.496
730.585,2064.68,115,187.095
723.997,2067.23,115,185.402
731.068,2066,115,187.219
729.814,2065.09,115,186.897
737.497,2067.85,115,188.871
733.222,2149.37,115,187.772
740.901,2146.07,115,189.746
735.85,2152.35,115,188.447
741.105,2133.58,115,189.798
736.705,2127.42,115,188.667
740.869,2103.71,115,189.737
728.084,2100.25,115,186.452
727.088,2105.34,115,186.196
739.586,2123.52,115,189.407
739.788,2132.05,115,189.46
733.683,2162.62,115,187.891
730.904,2981.52,115,187.177
730.448,2999.42,115,187.059
733.652,3003.91,115,187.883
728.922,2990.81,115,186.667
730.21,2970.24,115,186.998
733.652,2953.39,115,187.883
731.831,2940.66,115,187.415
719.298,2929.38,115,184.195
728.597,2911.65,115,186.584
725.723,2894.87,115,185.845
725.348,2880,115,185.749
719.645,2866.83,115,184.284
719.803,2851.98,115,184.324
719.82,2838.92,115,184.329
718.665,2822.25,115,184.032
723.547,2812.01,115,185.286
718.553,2806.49,115,184.003
720.778,2824.19,115,184.575
721.301,3337.06,115,184.709
721.301,3361.51,115,184.709
718.606,3367.34,115,184.017
716.695,3395.87,115,183.526
710.327,3419.98,115,181.89
702.625,3410.17,115,179.911
709.875,3414.88,115,181.774
713.139,1549.3,115,182.612
710.698,1531.81,115,181.985
702.944,1488,115,179.993
695.68,1418.16,115,178.126
692.285,1371.08,115,177.254
692.899,1334.2,115,177.412
689.587,1263.45,115,176.561
687.258,1246.76,115,175.962
687.809,1191.95,115,176.104
674.039,1159.63,116.426,171.205
676.467,1118.82,121.968,166.459
669.19,1080.68,127.434,159.727
669.149,1063.9,129.764,157.546
669.401,1037.87,133.356,154.241
657.213,1008.94,138.224,147.795
656.852,971.959,143.554,143.052
648.09,939.697,149.063,137.17
634.589,944.05,149.772,134.887
616.513,926.147,154.453,129.012
612.036,925.12,155.102,127.974
612.036,911.281,157.35,126.368
606.106,926.878,155.453,126.96
601.945,916.077,157.703,124.874
594.675,918.898,158.038,123.715
579.289,927.915,158.15,121.565
585.823,915.431,159.623,121.528
577.023,927.81,158.411,121.088
577.269,922.985,159.242,120.614
568.351,932.237,158.534,119.779
560.976,936.579,158.506,118.713
555.237,936.063,159.195,117.469
549.379,955.208,156.159,118.228
543.716,968.078,154.214,118.344
533.285,964.218,155.908,115.725
530.37,985.888,151.863,117.255
530.37,990.832,150.879,117.746
524.673,1010.1,147.443,118.392
519.717,1012.41,147.323,117.511
519.848,1011.67,147.465,117.468
516.837,999.746,150.124,115.644
514.691,1010.85,147.996,116.238
507.131,1025.33,145.491,115.922
504.234,1023.93,145.973,115.135
496.694,2777.69,115,126.998
496.325,2759.06,115,126.903
495.92,2770.26,115,126.799
489.328,2745.01,115,125.105
483.048,2735.03,115,123.491
483.242,2721.88,115,123.541
479.491,2692.06,115,122.578
472.946,2691.05,115,120.896
473.073,2681.27,115,120.929
470.387,2671.98,115,120.238
465.444,2652.85,115,118.968
466.536,2634.39,115,119.249
463.461,2623.1,115,118.459
452.48,2589.35,115,115.637
449.689,2582.6,115,115
442.897,2579.8,115,115
446.386,2569.18,115,115
443.11,2551.26,115,115
437.598,2545.97,115,115
438.12,2542.37,115,115
427.127,2522,115,115
428.32,2499.58,115,115
426.555,2496.8,115,115
426.555,2484.63,115,115
415.113,2479.55,115,115
421.423,2467.98,115,115
418.735,2456.73,115,115
413.515,2443.46,115,115
413.663,2440.87,115,115
410.599,2419.83,115,115
405.687,2403.29,115,115
403.859,2413.25,115,115
392.995,2372,118.24,115
394.169,2358.88,117.697,115
391.199,2363.97,119.07,115
385.975,2357.12,121.487,115
385.975,2345.86,121.487,115
386.176,2347.84,121.394,115
382.552,2329.14,123.07,115
379.807,2310,124.339,115
372.102,2321.1,127.903,115
371.046,2301.03,128.391,115
369.461,2277.75,129.124,115
367.004,2272.33,130.261,115
363.498,2260.21,131.882,115
361.109,2247.74,132.987,115
360.217,2225.27,133.4,115
352.687,2215,136.882,115
349.085,2201.97,138.548,115
344.63,2197.31,140.609,115
345.491,2170.51,140.211,115
338.202,2159.85,143.581,115
341.496,2172.11,142.058,115
337.242,2153.7,144.025,115
331.47,2131.22,146.695,115
333.839,2280.05,145.599,115
322.774,2202.1,150.717,115
321.472,2257.96,151.319,115
325.272,2427.82,149.562,115
315.713,2490.65,153.983,115
313.973,2478.92,154.787,115
312.862,2447.26,155.301,115
310.312,2442.96,156.481,115
308.926,2409.32,157.122,115
308.495,2399.37,157.321,115
306.492,2359.46,158.247,115
308.48,2355.6,157.328,115
302.708,2327.89,159.997,115
300.919,2300.25,160.825,115
295.909,2274.33,163.142,115
299.924,2245.34,161.285,115
301.568,2226.27,160.525,115
392.473,2204.26,118.481,115
713.174,2185.3,115,182.621
1115.08,2174.97,115,285.89
1412.14,2164.49,115,300
1211.85,2181.49,115,300
872.927,2210.63,115,223.669
871.869,2246.05,115,223.397
727.782,2267.73,115,186.374
650.792,1900.83,115,166.592
632.831,1789.76,115,161.977
635.625,1768.03,115,162.695
635.625,1754.73,115,162.695
651.315,1743.69,115,166.727
674.83,1729.52,115,172.769
713.308,1688.78,115,182.656
733.571,1699.49,115,187.862
734.912,1672.86,115,188.206
746.305,1661.23,115,191.134
752.387,1652.99,115,192.697
742.902,1629.57,115,190.26
754.503,1603.88,115,193.24
754.567,1588.78,115,193.257
742.688,1608.5,115,190.204
742.509,1584.91,115,190.159
749.126,1528.24,115,191.859
741.921,1549.24,115,190.007
741.921,1533.61,115,190.007
740.989,1535.5,115,189.768
742.272,1492.9,115,190.098
740.202,1465.15,115,189.566
739.215,1447.95,115,189.312
747.142,1424.85,115,191.349
739.95,1411.41,115,189.501
740.921,1398.16,115,189.75
742.883,1376.35,115,190.255
755.124,1339.1,115,193.4
749.509,1346.59,115,191.957
749.509,1331.13,115,191.957
750.486,1332.72,115,192.208
753.264,1307.17,115,192.922
752.804,1291.69,115,192.804
752.804,1275.43,115,192.804
745.304,1274.32,115,190.877
744.871,1266.78,115,190.766
746.063,1249.94,115,191.072
736.5,1238.02,115,188.615
741.359,1224.63,115,189.863
737.565,1204.65,115,188.888
737.565,1191.07,115,188.888
735.709,1186.68,115,188.411
738.622,1165.77,115.46,188.546
735.769,1161.15,115.973,187.149
738.373,1135.26,118.776,184.066
737.239,1129.09,119.466,182.892
739.991,1111.64,121.297,181.048
745.671,1076.59,124.83,177.327
745.919,1076.91,124.787,177.432
746.853,1069.41,125.531,176.56
746.744,1055,127.04,174.434
746.055,1034.17,129.253,171.244
741.215,1025.81,130.435,168.935
737.446,1053.28,127.701,172.025
742.182,1075.51,125.091,176.343
747.961,1096.9,122.624,180.839
747.429,1527.54,115,191.423
745.936,1574.01,115,191.039
745.605,1548.79,115,190.954
738.698,1524.25,115,189.179
746.521,2159.82,115,191.189
746.521,2144.95,115,191.189
739.132,2283.76,115,189.291
738.15,2386.31,115,189.038
737.263,2371.41,115,188.811
731.594,2382.59,115,187.354
731.594,2367.74,115,187.354
729.968,2084.98,115,186.936
728.984,2502.45,115,186.683
728.984,2487.52,115,186.683
733.753,2491.28,115,187.909
729.656,2568.71,115,186.856
728.622,3073.23,115,186.59
727.699,3054.32,115,186.353
727.447,3026.43,115,186.289
727.484,3016.22,115,186.298
723.184,3010.96,115,185.193
728.08,2991.44,115,186.451
721.67,2992.38,115,184.804
717.856,2977.27,115,183.824
715.8,2983.49,115,183.296
707.244,2976.31,115,181.097
707.244,2989.77,115,181.097
712.768,2976.68,115,182.517
712.769,2989.11,115,182.517
714.243,2990.56,115,182.896
712.913,2998.51,115,182.554
711.326,3003.86,115,182.146
701.508,3012.84,115,179.624
701.508,3027.09,115,179.624
701.13,3023.22,115,179.526
695.562,1463.83,115,178.096
696.106,1423.8,115,178.236
692.763,1375.46,115,177.377
686.198,1315.67,115,175.69
686.226,1292.35,115,175.697
677.698,1252.7,115,173.506
678.943,1202.74,115,173.826
671.931,1150.61,117.681,169.491
673.847,1126.7,120.947,166.845
666.38,1112.5,123.085,163.161
657.819,1079.29,128.085,156.844
654.117,1055.84,131.643,153.007
652.763,1031.2,135.303,149.596
642.053,1017.22,138.062,145.438
640.089,999.552,140.862,142.83
629.879,961.983,147.464,136.057
623.102,980.92,145.094,136.864
620.343,954.413,149.546,133.133
621.191,964.647,147.84,134.523
608.948,933.459,154.07,128.304
600.907,921.909,156.843,125.327
588.738,930.95,156.615,123.846
584.179,916.198,159.673,121.279
576.548,915.01,160.74,119.6
572.971,926.381,159.101,120.101
568.633,936.585,157.715,120.302
557.75,944.248,157.409,118.848
555.149,950.142,156.562,118.919
552.722,955.591,155.769,118.974
540.825,960.937,155.859,117.001
535.416,971.948,154.194,116.955
384.979,976.164,165.922,98.9467
334.58,969.893,184.703,98.4307
296.632,996.339,193.184,100.608
284.166,2735.5,168.573,115
255.326,2676.16,181.912,115
251.212,2656.64,183.814,115
231.385,2602.94,192.984,115
226.065,2565.02,195.445,115
221.94,2545.33,197.353,115
219.002,2510.69,198.711,115
217.759,2475.08,199.286,115
218.054,2466.65,199.15,115
219.397,2440.41,198.529,115
239.678,2398.41,189.149,115
249.422,2374.12,184.642,115
254.568,2339.53,182.263,115
281.531,2313.76,169.792,115
310.422,2307.19,156.43,115
501.166,2280.29,115,128.147
501.517,2268.94,115,128.237
502.058,2246.39,115,128.376
505.216,2239.3,115,129.187
504.936,2237.39,115,129.116
500.1,2222.26,115,127.873
509.083,2203.32,115,130.181
504.23,2195.27,115,128.934
499.49,2186.04,115,127.716
504.957,2168.97,115,129.121
504.681,2162.05,115,129.05
502.537,2153.27,115,128.499
504.718,2143.15,115,129.059
504.718,2138.55,115,129.059
503.798,2138.55,115,128.823
503.798,2126.9,115,128.823
500.786,2122.63,115,128.049
498.929,2105.45,115,127.572
503.913,2098.37,115,128.853
503.941,2088.07,115,128.86
503.222,2077.35,115,128.675
502.349,2065.72,115,128.451
505.395,2057.07,115,129.233
499.886,2048.69,115,127.818
503.331,2041.21,115,128.703
506.215,2032.31,115,129.444
504.344,2022.97,115,128.963
501.387,2001.37,115,128.204
504.089,1995.17,115,128.898
505.248,1992.56,115,129.196
503.499,1977.15,115,128.746
502.789,1972.54,115,128.564
503.387,1957.06,115,128.718
501.847,1945.74,115,128.322
505.258,1935.58,115,129.198
500.917,1918.31,115,128.083
496.771,1906.78,115,127.018
505.919,1899.6,115,129.368
502.902,1887.56,115,128.593
505.519,1871.2,115,129.265
503.008,1858.67,115,128.62
503.008,1856.04,115,128.62
508.813,1857.2,115,130.112
505.675,1840.26,115,129.305
503.241,1830.52,115,128.68
503.253,1813.64,115,128.683
503.057,1804.02,115,128.633
504.129,1795.27,115,128.908
505.196,1783.35,115,129.182
503.669,1780.74,115,128.79
504.021,1772.42,115,128.88
504.076,1754.76,115,128.895
505.846,1745.46,115,129.349
500.849,1728,115,128.065
499.924,1718.8,115,127.828
499.924,1715.15,115,127.828
1144.23,1710.42,115,293.378
1139.57,1698.61,115,292.181
1142.1,1693.58,115,292.832
1135.87,1682.4,115,291.229
1135.8,1692.72,115,291.211
934.024,1688.41,115,239.367
732.069,1700.53,115,187.476
648.419,1720.81,115,165.983
580.475,1741.44,115,148.525
579.415,1747.49,115,148.252
579.213,1735.5,115,148.201
534.595,1746,115,136.736
570.209,1740.86,115,145.887
570.085,1747.9,115,145.855
602.405,1736.95,115,154.16
626.674,1728.33,115,160.395
664.122,1728.44,115,170.018
696.064,1725.49,115,178.225
714.156,1717.36,115,182.873
734.141,1720.5,115,188.009
756.407,1735.83,115,193.729
761.223,1747.41,115,194.967
751.264,1767.39,115,192.408
752.999,1781.74,115,192.854
749.369,1792.51,115,191.921
749.369,1815.49,115,191.921
742.71,1811.81,115,190.21
726.955,1831.12,115,186.162
731.083,1877.13,115,187.223
739.724,1908.08,115,189.443
731.214,1931.02,115,187.256
737.429,1946.77,115,188.853
746.576,1979.56,115,191.204
737.2,2006.81,115,188.794
746.506,2036.81,115,191.186
740.63,2097.39,115,189.676
730.833,2141.9,115,187.159
747.756,2190.09,115,191.507
730.857,2243.69,115,187.165
742.619,2246.63,115,190.187
731.472,2305.09,115,187.323
727.212,2298.49,115,186.228
725.942,2301.37,115,185.902
740.093,2301.37,115,189.538
737.155,2310.25,115,188.783
742.301,2309.1,115,190.105
741.835,2312.75,115,189.985
740.867,2323.22,115,189.737
740.639,2332.61,115,189.678
748.023,2344.53,115,191.575
740.932,2356.68,115,189.753
752.523,2366.61,115,192.731
746.516,2385.07,115,191.188
745.999,2388.75,115,191.055
740.672,2402.33,115,189.686
749.309,2438.27,115,191.906
750.503,2458.65,115,192.213
745.76,2486.85,115,190.994
740.045,2488.72,115,189.525
749.542,2560.3,115,191.966
743.443,2559.65,115,190.399
740.682,2598.04,115,189.689
740.017,2621.21,115,189.518
738.921,2663.11,115,189.237
732.883,2681.25,115,187.685
732.883,2704.39,115,187.685
734.144,2720.06,115,188.009
734.144,2755.72,115,188.009
736.598,2759.2,115,188.64
736.598,2793.78,115,188.64
734.625,2809.61,115,188.133
734.625,2844.13,115,188.133
735.064,2861.04,115,188.246
733.779,2969.71,115,187.915
735.977,2970.87,115,188.48
727.047,3081.9,115,186.186
727.775,3083.12,115,186.373
731.804,3145.52,115,187.408
731.113,3237.7,115,187.23
727.91,3277.56,115,186.407
729.842,3621.48,115,186.904
721.953,3698.4,115,184.877
721.625,3387.73,115,184.792
722.051,3370.76,115,184.902
721.529,3352.95,115,184.768
721.629,3345.25,115,184.793
721.011,3335.92,115,184.635
720.29,3318.03,115,184.45
716.72,3296.66,115,183.532
717.024,3283.48,115,183.61
712.509,3272.33,115,182.45
712.611,3247.64,115,182.477
696.758,1851.36,115,178.403
694.75,1683.33,115,177.887
692.366,1668.95,115,177.275
697.259,1682.09,115,178.532
696.094,1602.5,115,178.232
693.295,1533.78,115,177.513
683.88,1469.97,115,175.094
680.891,1419.46,115,174.326
670.908,1353.39,115,171.761
667.104,1316.85,115,170.784
665.723,1216.44,115,170.429
664.444,1173.13,115,170.1
655.934,1156.18,117.01,166.155
646.903,1119.74,122.503,159.3
648.613,1093.61,126.336,156.448
643.849,1066.71,130.534,151.965
641.246,1042.63,134.287,148.385
641.246,1029.85,136.214,146.811
568.323,1028.33,141.021,130.084
397.464,997.226,156.667,100.681
358.716,995.698,170.962,100.556
336.139,1012.8,175.71,101.966
310.872,1019.26,183.874,102.499
310.872,1045.02,179.167,104.627
306.711,1058.21,178.404,105.718
290.593,1075.38,181.856,107.138
285.595,1109.7,178.104,109.985
285.595,1154.83,170.48,113.736
283.083,1140.46,174.028,112.54
279.729,1201.7,170.625,115
276.643,1254.01,172.053,115
276.344,1248.17,172.191,115
273.405,1289.39,173.55,115
272.255,1310.4,174.082,115
282.964,1366.28,169.129,115
292.732,1424.48,164.612,115
312.37,2737.15,155.529,115
336.243,2721.09,144.487,115
361.012,2707.07,133.032,115
394.761,2704.48,117.423,115
534.216,2692.46,115,136.639
529.253,2684,115,135.364
530.54,2673.37,115,135.694
536.66,2651.57,115,137.267
533.379,2632.79,115,136.424
533.379,2620.76,115,136.424
528.417,2626.94,115,135.149
525.937,2621.84,115,134.512
525.562,2611.41,115,134.415
525.419,2589.5,115,134.378
519.655,2585.38,115,132.897
515.935,2570.4,115,131.942
513.849,2557.38,115,131.406
513.716,2560.63,115,131.371
516.963,2549.37,115,132.206
518.077,2540.19,115,132.492
510.68,2522.96,115,130.591
510.186,2510.94,115,130.464
506.149,2486.62,115,129.427
504.756,2473.78,115,129.069
507.088,2466.4,115,129.668
497.636,2460.02,115,127.24
499.681,2449.48,115,127.765
499.681,2437.32,115,127.765
498.654,2429.33,115,127.501
